13:36:39 ============================================================
13:36:39 E2 新候选池补跑开始
13:36:39   框架: configs/frameworks/law-v2.55-cross-review.yaml
13:36:39   模型: ['glm-5.1', 'qwen3.6-plus', 'deepseek-v4-pro', 'kimi-k2.6']
13:36:39   待评测: 109 篇
13:36:39   并发: 5 篇论文
13:36:39   输出: results/e2-pool/
13:36:39 ============================================================
13:36:39 [R1] PID 21 → 跳过（已完成）
13:36:39 [R2] PID 21 → 跳过（已完成）
13:36:39 [R1] PID 29 → 跳过（已完成）
13:36:39 [R2] PID 29 → 跳过（已完成）
13:36:39 [R1] PID 101 → 跳过（已完成）
13:36:39 [R2] PID 101 → 跳过（已完成）
13:36:39 [R1] PID 138 → 跳过（已完成）
13:36:39 [R2] PID 138 → 跳过（已完成）
13:36:39 [R1] PID 152 → 跳过（已完成）
13:36:39 [R2] PID 152 → 跳过（已完成）
13:36:39 [R1] PID 180 → 跳过（已完成）
13:36:39 [R2] PID 180 → 跳过（已完成）
13:36:39 [R1] PID 205 → 跳过（已完成）
13:36:39 [R2] PID 205 → 跳过（已完成）
13:36:39 [R1] PID 317 → 跳过（已完成）
13:36:39 [R2] PID 317 → 跳过（已完成）
13:36:39 [R1] PID 319 → 跳过（已完成）
13:36:39 [R2] PID 319 → 跳过（已完成）
13:36:39 [R1] PID 338 → 跳过（已完成）
13:36:39 [R2] PID 338 → 跳过（已完成）
13:36:39 [R1] PID 339 → 跳过（已完成）
13:36:39 [R2] PID 339 → 跳过（已完成）
13:36:39 [R1] PID 357 → 开始
13:36:40 [R1] PID 407 → 跳过（已完成）
13:36:40 [R2] PID 407 → 跳过（已完成）
13:36:40 [R1] PID 409 → 跳过（已完成）
13:36:40 [R2] PID 409 → 跳过（已完成）
13:36:40 [R1] PID 413 → 跳过（已完成）
13:36:40 [R2] PID 413 → 跳过（已完成）
13:36:40 [R1] PID 452 → 开始
13:36:40 [R1] PID 500 → 跳过（已完成）
13:36:40 [R2] PID 500 → 跳过（已完成）
13:36:40 [R1] PID 565 → 跳过（已完成）
13:36:40 [R2] PID 565 → 跳过（已完成）
13:36:40 [R1] PID 619 → 跳过（已完成）
13:36:40 [R2] PID 619 → 跳过（已完成）
13:36:40 [R1] PID 634 → 跳过（已完成）
13:36:40 [R2] PID 634 → 跳过（已完成）
13:36:40 [R1] PID 861 → 跳过（已完成）
13:36:40 [R2] PID 861 → 跳过（已完成）
13:36:40 [R1] PID 882 → 跳过（已完成）
13:36:40 [R2] PID 882 → 跳过（已完成）
13:36:40 [R1] PID 901 → 跳过（已完成）
13:36:40 [R2] PID 901 → 跳过（已完成）
